# Pull Request Portfolio — Md. Jubaer Hosain

**Repository:** `skavl-media/subrite` (Subrite — multi-tenant subscription-management SaaS for
Nordic markets; NestJS + PostgreSQL/TypeORM + Temporal backend, Next.js frontend)
**Author:** Md. Jubaer Hosain (`jubaerhosain`)
**Period covered:** 2025-03-07 → 2026-07-28 (~17 months)
**Generated:** 2026-07-29

| | Count |
| --- | --- |
| Merged pull requests | **251** |
| Open pull requests | 2 |
| In progress (branch, not yet raised) | 1 |
| **Total described here** | **254** |
| Production hotfixes (merged straight to `main`, or `hotfix/*`) | 56 |
| Distinct Linear issues delivered | 175+ |

---

## How to read this document

Entries are **ranked by impact, highest first**, and every entry carries its merge date so you can
place it on a timeline. Three tiers group the ranking:

- **Tier 1 — Flagship (ranks 1-25).** Revenue-, security- or data-integrity-critical work. These are
  the CV candidates; drafted résumé bullets for them are in **Appendix B**.
- **Tier 2 — Significant (ranks 26-105).** Real production problems solved, meaningful features,
  performance work.
- **Tier 3 — Supporting (ranks 106-253).** Smaller fixes, copy/translation corrections, UI polish.
  Included for completeness and to show sustained delivery volume.
- **In progress.** The SUBRITE-632 branch, described after Tier 3. Not ranked, since it has not shipped.

Every entry — in all three tiers — has the same four sections: **Problem**, **Root cause**,
**What I changed**, **Impact**. Where a small change genuinely has a one-line root cause, the section
says so rather than being padded.

If you would rather read chronologically, **Appendix A** lists everything by month.
**Appendix C** groups the multi-PR programmes (tenant isolation, error-handling compliance, Datadog
noise reduction, performance/scale) — these read stronger on a CV than the individual PRs.

### How the impact score was derived

The score is a 0-10 composite, computed from the signals below and then hand-adjusted after reading
each PR's actual diff. It is a **ranking aid, not a metric** — the ordering matters, the decimals do
not.

| Signal | Weight | What earns it |
| --- | --- | --- |
| Subsystem criticality | up to 3.0 | Payments, invoicing, auth, tenant isolation > subscription lifecycle > communication/automation > admin UI > copy/branding |
| Production incident | up to 2.8 | Merged to `main` as a hotfix, a Datadog-raised error, or a customer-support escalation — proof it hit real users |
| Failure class | up to 2.6 | Cross-tenant/cross-user data exposure and money-correctness bugs > silent failures > performance > UX polish |
| Linear priority & size | up to 1.5 | `Urgent`/`High` priority, `M`/`L` estimate |
| Breadth & durability | up to 1.5 | Cross-stack change, new shared utilities, new test coverage, DB migrations, API-contract changes |
| Systemic / architectural | up to 1.5 | Part of a deliberate multi-PR programme rather than a one-off |

### Sourcing and honesty notes

- **Problem** statements come from the Linear issue and the PR description I wrote at the time.
- **Root cause** and **What I changed** are read off the actual diff of each PR.
- **Impact** is stated in terms of what the change demonstrably does. Where no production metric was
  recorded, the impact is described qualitatively rather than invented — there are no fabricated
  percentages in this document.
- Linear issues numbered `SUBRITE-2xxx`/`SUBRITE-3xxx` (2025 work) no longer resolve: the workspace
  was renumbered in 2026 and those issues were not carried over. Those entries are reconstructed from
  the PR title, description and diff, and are marked accordingly.

## Impact-ranked index

All 253 PRs, highest impact first. This is the filtering surface: scan it, pick the rows worth putting on a
CV, then read those entries in full below. `H` = production hotfix. Linear keys shown only where the issue still
exists (2025 issues were not carried through the workspace renumbering).

| # | Date | PR | Linear | Type | Area | Score | Summary |
| 142 T3 | 2026-01-15 | #4405 |  | Bug fix | Communication & notifications | 2.2 | Add draft status in consent list |
| 143 T3 | 2026-01-22 | #4418 |  | Bug fix | Automation & workflows | 2.2 | Replace english text on cta |
| 144 T3 | 2026-04-21 | #4841 |  | Improvement | Database migrations | 2.15 | 4204 filternyheter plan clean up |
| 145 T3 | 2026-07-22 | #5354 | [SUBRITE-649](https://linear.app/subrite/issue/SUBRITE-649) | Bug fix | Admin UI | 2.15 | Postal code validation error not shown on Company details settings form |
| 146 T3 | 2025-08-28 | #3702 `H` |  | Bug fix | Backend (other) | 2.1 | Surbite 3250 issue on company info save |
| 147 T3 | 2025-08-28 | #3701 `H` |  | Improvement | Backend (other) | 2.1 | Hotfix/subrite 3250 failed to update brandkit settings |
| 148 T3 | 2025-09-26 | #3788 |  | Bug fix | Shared platform code | 2.1 | Fix / Subrite-3381 / tenant save and the icon |
| 149 T3 | 2025-11-03 | #3883 |  | Improvement | Admin UI | 2.1 | Subrite 3542 / Option to delete vipps login from admin |
| 150 T3 | 2025-11-19 | #4000 |  | Improvement | Shared platform code | 2.1 | Subrite 3628 / Remove hardcoded cdn.united.no |
| 151 T3 | 2025-12-01 | #4141 |  | Bug fix | Shared platform code | 2.1 | Fix / preview text |
| 152 T3 | 2025-09-12 | #3753 `H` |  | Improvement | Admin UI | 2.04 | Hotfix / subrite 3321 / cannot read null properites of "filter" in admin podcast |
| 153 T3 | 2025-11-19 | #4001 |  | Improvement | Shared platform code | 2.0 | Subrite 755 / When only one payment provider we should select it for the user |
| 154 T3 | 2026-04-16 | #4794 |  | Bug fix | Analytics & reporting | 2.0 | Fix/subrite 3869/adjust graph on dashboard |
| 155 T3 | 2026-04-30 | #4902 | [SUBRITE-44](https://linear.app/subrite/issue/SUBRITE-44) | Improvement | Admin UI | 2.0 | Default payment method should be EHF on Create order from admin |
| 156 T3 | 2025-09-11 | #3734 |  | Improvement | Checkout | 1.95 | Subrite 3295/move payment image above text on mobile |
| 157 T3 | 2025-11-12 | #3955 |  | Improvement | Translations & copy | 1.95 | Subrite 3594/search under mypage podcast |
| 158 T3 | 2026-06-03 | #5059 `H` |  | Recovery tooling | Payments & providers | 1.95 | Find default stripe card for psykologisk |
| 159 T3 | 2026-06-30 | #5238 | [SUBRITE-518](https://linear.app/subrite/issue/SUBRITE-518) | Performance | Subscriptions & billing lifecycle | 1.95 | UI feedback on seat optimization task |
| 160 T3 | 2025-06-12 | #3313 `H` |  | Bug fix | Invoicing & accounting | 1.9 | Fix/subrite 2955 css bug on invoice page |
| 161 T3 | 2025-08-25 | #3662 |  | Improvement | Admin UI | 1.9 | Subrite 1752 zero seat |
| 162 T3 | 2025-10-14 | #3844 |  | Improvement | Admin UI | 1.9 | Bugfix / Selected communication sender not showing |
| 163 T3 | 2025-11-03 | #3910 |  | Improvement | Admin UI | 1.9 | Subrite 3506 / Global search debounce |
| 164 T3 | 2025-09-30 | #3796 |  | Refactor / tech debt | Backend (other) | 1.85 | Subrite 3380 / Query read timeout on cleanup old request logs |
| 165 T3 | 2026-02-11 | #4450 |  | Data migration | Payments & providers | 1.82 | 3666 petro import |
| 166 T3 | 2026-04-10 | #4780 |  | Data migration | Payments & providers | 1.82 | Subrite 3861/minerva export api analysis and data investigation |
| 167 T3 | 2025-03-07 | #2884 |  | Bug fix | Payments & providers | 1.8 | Fix/subrite 2604 reference filter on ledger not working as expected |
| 168 T3 | 2025-03-07 | #2885 |  | Bug fix | Invoicing & accounting | 1.8 | Fix(subrite-2533): Click on email should be linked to ledger detail for user |
| 169 T3 | 2025-03-13 | #2906 `H` |  | Bug fix | Shared platform code | 1.8 | Fix (Subrite - 2604): All filter variant test on ledger |
| 170 T3 | 2025-03-13 | #2911 |  | Improvement | Frontend (other) | 1.8 | Subrite - 2632: Add support for help text in settings |
| 171 T3 | 2025-06-19 | #3341 |  | Bug fix | Frontend (other) | 1.8 | Fix/subrite 3057 missing logo url to be used in template |
| 172 T3 | 2025-07-23 | #3516 `H` |  | Improvement | Shared platform code | 1.8 | Reference on invoice address |
| 173 T3 | 2025-09-01 | #3689 |  | Improvement | Translations & copy | 1.8 | Subrite 3234/podcast frontend changes |
| 174 T3 | 2025-10-29 | #3911 `H` |  | Improvement | Shared platform code | 1.8 | Hotfix / Extra slash in package url |
| 175 T3 | 2025-09-19 | #3746 |  | Improvement | Admin UI | 1.75 | Subrite 3262/feedback newsletter section |
| 176 T3 | 2025-05-02 | #3062 |  | Data migration | Subscriptions & billing lifecycle | 1.73 | Subrite - 2761 - Export api analysis and data investigation for harvest magazine |
| 177 T3 | 2025-09-11 | #3459 |  | Data migration | Subscriptions & billing lifecycle | 1.73 | Subrite 2969/prepare import manifest media |
| 178 T3 | 2025-10-24 | #3816 |  | Data migration | Subscriptions & billing lifecycle | 1.73 | Subrite 3338/preparing import script for dog trainer |
| 179 T3 | 2025-12-22 | #4269 |  | Refactor / tech debt | Analytics & reporting | 1.7 | Refactor stats view for area chart |
| 180 T3 | 2026-07-23 | #5356 | [SUBRITE-97](https://linear.app/subrite/issue/SUBRITE-97) | Feature | Translations & copy | 1.7 | Use SMS terminology instead of newsletter in unsubscribe wording |
| 181 T3 | 2025-08-18 | #3623 |  | Improvement | Admin UI | 1.62 | Add confirmation before cancel subscription changes |
| 182 T3 | 2025-06-02 | #3252 |  | Improvement | Admin UI | 1.6 | Wcag standard check on colors settings |
| 183 T3 | 2025-06-26 | #3369 |  | Improvement | Admin UI | 1.6 | Feat/subrite 3031 simplify member invite |
| 184 T3 | 2025-08-20 | #3646 |  | Improvement | Shared platform code | 1.6 | Subrite 3209 - Show active subscription on top in admin |
| 185 T3 | 2025-08-22 | #3665 |  | Bug fix | Automation & workflows | 1.6 | Added env for request receiver |
| 186 T3 | 2025-09-12 | #3750 `H` |  | Improvement | Admin UI | 1.6 | Hotfix / Subrite 3320 / Makes teaser text optional |
| 187 T3 | 2025-09-30 | #3795 `H` |  | Improvement | Translations & copy | 1.6 | Hotfix/payment provider translation |
| 188 T3 | 2025-09-30 | #3799 |  | Improvement | Shared platform code | 1.6 | Subrite 3243 / Custom period text adjustment on product item |
| 189 T3 | 2025-10-23 | #3869 |  | Improvement | Admin UI | 1.6 | Subrite 3522 / Removed landing pages from admin |
| 190 T3 | 2025-11-24 | #4061 `H` |  | Bug fix | Admin UI | 1.6 | Hotfix / Logo blurr issue |
| 191 T3 | 2025-12-24 | #4291 |  | Improvement | Shared platform code | 1.6 | 3705 add thousand separator on checkout |
| 192 T3 | 2025-09-30 | #3800 |  | Bug fix | Tests | 1.55 | Fix request log test fail |
| 193 T3 | 2025-12-23 | #4274 |  | Improvement | Admin UI | 1.55 | subrite-3783 / subscription-navigator-get-active-when-tab-selected-inside-member |
| 194 T3 | 2025-09-12 | #3748 `H` |  | Improvement | Translations & copy | 1.5 | Hotfix/subrite 3319/seat member shows empty space if accepted member name empty |
| 195 T3 | 2025-09-18 | #3769 `H` |  | Bug fix | Frontend (other) | 1.5 | Hotfix imageinx undefined issue |
| 196 T3 | 2025-11-25 | #4074 `H` |  | Improvement | Admin UI | 1.5 | hotfix / logo-should-not-be-centered-in-iphone |
| 197 T3 | 2025-12-18 | #4265 |  | Improvement | Analytics & reporting | 1.5 | Subrite 3702 / Fixed cashflow feedbacks |
| 198 T3 | 2025-04-15 | #2976 `H` |  | Improvement | Admin UI | 1.4 | Hotfix/subrite 2692 company details input length |
| 199 T3 | 2025-05-23 | #3218 `H` |  | Improvement | Admin UI | 1.4 | Hotfix - Font preview on admin panel |
| 200 T3 | 2025-06-20 | #3361 |  | Bug fix | Admin UI | 1.4 | Fix/Subrite-3058 Feedback tenant seetings - Email template type and onboarding fields |
| 201 T3 | 2025-08-19 | #3639 |  | Bug fix | Admin UI | 1.4 | Subrite 3211 - Fix fixed save email on admin issue |
| 202 T3 | 2025-08-25 | #3681 `H` |  | Improvement | Automation & workflows | 1.4 | Hotfix - Set environment variable for sender approval request email in tests |
| 203 T3 | 2025-09-24 | #3773 |  | Bug fix | Admin UI | 1.4 | 3310 when uploading large image to podcast it fails with unclear error message |
| 204 T3 | 2025-10-10 | #3820 |  | Improvement | Admin UI | 1.4 | Subrite 3384/imporvement predefined query for inactive subscribers |
| 205 T3 | 2025-10-13 | #3824 |  | Improvement | Admin UI | 1.4 | Subrite 3258/whitespace as salestitle shouldnt alllow |
| 206 T3 | 2025-11-07 | #3951 `H` |  | Improvement | Translations & copy | 1.4 | Hotfix / unnecessary text in report |
| 207 T3 | 2025-12-23 | #4276 |  | Improvement | Admin UI | 1.4 | 3675 display tenant id in ui |
| 208 T3 | 2026-02-02 | #4467 |  | Improvement | Admin UI | 1.4 | 3853 show different info on product list |
| 209 T3 | 2025-08-04 | #3556 |  | Improvement | API contract | 1.38 | Subrite 1740 - include user id on api/v1/members/profile |
| 210 T3 | 2025-10-28 | #3884 |  | Improvement | API contract | 1.38 | Subrite 3503 / sort original send date not delivery status |
| 211 T3 | 2025-11-12 | #3987 |  | Bug fix | Communication & notifications | 1.32 | Fix / hosted widget form translation issue |
| 212 T3 | 2025-11-28 | #4121 |  | Bug fix | Communication & notifications | 1.32 | Subrite-3653 / communication-receivers-preview-error |
| 213 T3 | 2026-01-15 | #4169 |  | Data migration | Members, segments & import/export | 1.32 | Subrite 3613/filter nyheter preparing import script |
| 214 T3 | 2025-08-22 | #3671 |  | Refactor / tech debt | Automation & workflows | 1.3 | Refactor: Update communication sender approval message for clarity and specificity |
| 215 T3 | 2025-12-26 | #4288 |  | Improvement | Frontend (other) | 1.3 | 3788 adjust y axis to fit actual numbers |
| 216 T3 | 2026-04-23 | #4873 |  | Improvement | Frontend (other) | 1.3 | 3977 editor cta trouble |
| 217 T3 | 2025-10-28 | #3885 |  | Bug fix | Shared platform code | 1.26 | subrite-3016 / wrong-path '/api/v1/communications/email/statistics/id' |
| 218 T3 | 2025-10-28 | #3887 |  | Bug fix | Shared platform code | 1.26 | Subrite 3014 / wrong path api/v1/communications/{id}/test/sms |
| 219 T3 | 2025-09-29 | #3794 |  | Bug fix | Members, segments & import/export | 1.2 | Subrite 3364 / UI Error Blinking once Close the Automation Workflow |
| 220 T3 | 2025-11-12 | #3867 |  | Improvement | Widgets & branding | 1.2 | Subrite 3288 / feedback widget |
| 221 T3 | 2025-12-30 | #4304 `H` |  | Improvement | Analytics & reporting | 1.2 | Vertical space on show more |
| 222 T3 | 2026-01-13 | #4380 |  | Bug fix | Members, segments & import/export | 1.2 | Unsupported error not shown correctly |
| 223 T3 | 2026-05-19 | #5005 | [SUBRITE-151](https://linear.app/subrite/issue/SUBRITE-151) | Improvement | Member portal (My Page) | 1.2 | Describe the difference between change and switch subscription |
| 224 T3 | 2025-07-30 | #3544 |  | Improvement | Admin UI | 1.14 | Subrite 3049 - Show product package name instead of sales title in list |
| 225 T3 | 2025-08-21 | #3663 |  | Bug fix | Admin UI | 1.14 | Fix: Communication sender create update |
| 226 T3 | 2025-08-19 | #3644 |  | Improvement | Communication & notifications | 1.1 | Remove icons from push notificaton stats |
| 227 T3 | 2025-12-31 | #4309 `H` |  | Improvement | Analytics & reporting | 1.05 | Show more link not working in dashboard subscriptions |
| 228 T3 | 2025-06-12 | #3314 `H` |  | Bug fix | Tooling, deps & docs | 0.96 | Fix/Subrite 2110 - tooltiop issue |
| 229 T3 | 2025-09-19 | #3762 |  | Improvement | Shared platform code | 0.96 | Subrite 3318 / Show cta in preview |
| 230 T3 | 2025-11-03 | #3928 |  | Bug fix | Shared platform code | 0.96 | Fix / delivery address name issue |
| 231 T3 | 2025-06-12 | #3316 `H` |  | Improvement | Tooling, deps & docs | 0.9 | hotfix/Updated add tenants.md with subrite standard podcasts |
| 232 T3 | 2025-06-26 | #3393 |  | Bug fix | Backend (other) | 0.9 | Subrite-3058 - Add proper error message on user create |
| 233 T3 | 2025-10-14 | #3838 |  | Improvement | Admin UI | 0.84 | Subrite 2034 / not able to close modal popups with esc key |
| 234 T3 | 2025-10-23 | #3868 |  | Bug fix | Admin UI | 0.84 | Subrite 3042 / Copying package url missing https |
| 235 T3 | 2026-06-04 | #5073 |  | Bug fix | Admin UI | 0.84 | Double loading on sorting product package |
| 236 T3 | 2025-08-04 | #3557 |  | Improvement | Translations & copy | 0.8 | Subrite 1466 - Get stripe publishable key conditionally |
| 237 T3 | 2025-10-10 | #3826 |  | Bug fix | Translations & copy | 0.8 | Subrite 3476 / Member profile image pload issue for large size |
| 238 T3 | 2026-06-04 | #5075 | [SUBRITE-249](https://linear.app/subrite/issue/SUBRITE-249) | Bug fix | Translations & copy | 0.78 | Wrong breakpoint when changing subscription on my page |
| 239 T3 | 2025-09-15 | #3747 |  | Improvement | Admin UI | 0.7 | Subrite 3315 - Mypage and tenant name in admin layout |
| 240 T3 | 2025-10-29 | #3841 |  | Bug fix | Admin UI | 0.7 | Subrite 2471/missing a for search results |
| 241 T3 | 2026-05-07 | #4937 | [SUBRITE-95](https://linear.app/subrite/issue/SUBRITE-95) | Bug fix | Admin UI | 0.64 | Admin should be able to save onboarding rules without selecting a package |
| 242 T3 | 2026-07-03 | #5260 | [SUBRITE-399](https://linear.app/subrite/issue/SUBRITE-399) | Refactor / tech debt | Tooling, deps & docs | 0.63 | Clean up next-intl and eslint-plugin-react-hooks from .ncurc.json in frontend |
| 243 T3 | 2025-09-18 | #3763 |  | Improvement | Translations & copy | 0.48 | Subrite 3323 - Phone number requirements gift receivers |
| 244 T3 | 2025-10-14 | #3839 |  | Bug fix | Translations & copy | 0.48 | Bugfix translation |
| 245 T3 | 2025-10-14 | #3840 |  | Bug fix | Translations & copy | 0.48 | bugfix/translation fix 2 |
| 246 T3 | 2025-11-03 | #3913 |  | Improvement | Shared platform code | 0.48 | Subrite 3052 / Not able to add extra products on mobile |
| 247 T3 | 2025-11-13 | #3990 |  | Bug fix | Translations & copy | 0.48 | Fix/widget tag manager translation |
| 248 T3 | 2025-03-07 | #2876 |  | Refactor / tech debt | Admin UI | 0.42 | refactor(SubscriptionPlans): Remove duplicate showAsOptionOnSubscript… |
| 249 T3 | 2025-09-15 | #3745 |  | Improvement | Admin UI | 0.42 | Subrite 3264 / display member number for group members |
| 250 T3 | 2025-10-23 | #3866 |  | Improvement | Admin UI | 0.42 | Subrite 2912 / Upside down icons in subrite |
| 251 T3 | 2025-09-04 | #3720 |  | Improvement | Frontend (other) | 0.39 | Subrite 3228 / Extend due date "date picker" issues |
| 252 T3 | 2025-11-12 | #3988 |  | Bug fix | Widgets & branding | 0.3 | Fix/widget hosted form and version |
| 253 T3 | 2025-09-29 | #3790 |  | Improvement | Translations & copy | 0.24 | subrite-3230 feedbacks vipps settings |

**In progress:** `SUBRITE-632` — Communication module error-handling compliance
(branch `feature/subrite-632-…`, 5 commits, 28 files, +2927/-353 as of 2026-07-28). Described after Tier 3.

---

# Tier 1 — Flagship work (ranks 1-25)

Revenue-, security- and data-integrity-critical changes. These are the CV candidates; drafted résumé
bullets are in Appendix B.

---

### 1. #5194 — Stopped subscriptions kept getting charged and silently reverted to PAUSED
`Bug fix` · `Payments & providers` · **Impact 8.2/10**
**Merged** 2026-06-29 · **Linear** [SUBRITE-394](https://linear.app/subrite/issue/SUBRITE-394) (Urgent · Bug + Support) · **Base** `develop` · 17 files, +642/-136, 17 commits

**Problem.** When an operator manually stopped a subscription for a customer, the nightly recurring-payment
job kept trying to charge it. Every failed attempt wrote the package back from `STOPPED` to `PAUSED`, so
support staff had to stop the same subscription again and again — and the stop left no audit trail, so
nobody could see who had stopped it or when. Reported through customer support and flagged Urgent.

**Root cause.** Three independent defects compounded:
1. The Temporal recurring-payment workflow read the subscription status once, when the workflow was
   scheduled, and never re-checked it before charging. A stop that happened after scheduling was invisible.
2. `handleFailedRecurringPayment` unconditionally set the status to `PAUSED` for dunning, with no guard for
   terminal states — this is what reverted `STOPPED`.
3. `stopMemberPackage` did not cancel the in-flight Temporal workflow, so a charge attempt was already queued.
4. `setMemberPackageStatus` only wrote an activity-log entry when the *previous* status was `ACTIVE`, so
   `PAUSED → STOPPED` produced no audit record.

**What I changed.**
- Added a `getMemberPackageStatus` Temporal activity and made `recurring-payment.workflow` re-read the
  status immediately before every charge attempt, aborting on terminal states. `PAUSED` deliberately still
  charges, because that is the dunning path.
- Made `handleFailedRecurringPayment` a no-op on terminal states, eliminating the `STOPPED → PAUSED` revert.
- `stopMemberPackage` now best-effort cancels the in-flight renewal workflow via
  `buildRecurringPaymentWorkflowId`.
- Extracted the shared predicates (`canChargeRenewal`, `hasRecurringRetriesRemaining`, `isTerminalStatus`)
  into a new `recurring-payment.guards` module and applied them uniformly across **all four** card
  providers — Stripe, Nets, SwedbankPay and Vipps — which previously each had their own inline variant.
- `setMemberPackageStatus` now audits transitions from any prior status.
- Added 40 tests: workflow status re-check, failure-handler no-op, stop-cancels-workflow,
  `PAUSED → STOPPED` audit, and unit tests for the guards.

**Impact.** Ended a class of incident where customers who had been explicitly stopped were still being
charged — the most serious kind of billing bug in a subscription platform, with direct refund and trust
cost. Removed recurring manual work from the support team, gave stops a proper audit trail, and replaced
four divergent per-provider guard implementations with one shared, tested module so the next provider
inherits the correct behaviour for free.

---

### 2. #5317 — Tenant isolation for catalog, content and segmentation tables
`Security / tenant isolation` · `Tenant isolation` · **Impact 8.1/10**
**Merged** 2026-07-16 · **Linear** [SUBRITE-55](https://linear.app/subrite/issue/SUBRITE-55) (Medium · Improvement) · **Programme** *Tenant isolation: add tenantId to all tenant-scoped entities* · **Base** `develop` · 36 files, +614/-65, 12 commits

**Problem.** Six tables in a multi-tenant SaaS — `segment_member`, `package_product`,
`subscription_plan_product`, `product_content`, `pending_subscription_plan_price_update` and
`podcast_feed` — carried no `tenantId` of their own. They were scoped only indirectly, by joining to a
parent row. Any query that forgot the join, or any code path that reached these tables directly, could read
or write across tenant boundaries. The project's own security rules require every query to filter by
`tenantId`; these tables made that impossible to guarantee.

**Root cause.** Architectural: tenant scoping was an implicit property of the query rather than a property
of the data. Correctness depended on every author remembering the join, which is not a guarantee that scales.

**What I changed.**
- Two migrations: one adds `tenantId` (indexed, FK with cascade) to all six tables; the second backfills it
  from the parent row and then sets the column `NOT NULL`, so the schema itself now enforces the invariant.
- Converted the six repositories to extend `TenantScopedRepository`, so reads are automatically scoped and
  writes automatically stamped.
- Stamped `tenantId` explicitly on the upsert paths that bypass entity hooks (package products, plan
  products, pending price updates, segment members), and extended `TenantScopedRepository` to cover `upsert`.
- Fixed a genuine leak in the podcast-feed sweep: it enumerated feeds unscoped, so episodes could land under
  the wrong tenant. It now re-enters tenant context per podcast via `withTenantContext`.
- Added integration and unit tests asserting that tenant B cannot see or affect tenant A's catalog, content
  or lists.

**Impact.** Raised the share of tenant-scoped entities from 78 to 84 of 135 and moved six tables from
"correct if the developer remembers" to "correct by construction". Closed a real cross-tenant write path in
the podcast feed sweep. In a platform where every customer is a separate media brand on its own subdomain,
this is the difference between a structural guarantee and a convention.

---

### 3. #4893 — Tenant-isolation foundations: `TenantScopedRepository` and the member module
`Security / tenant isolation` · `Tenant isolation` · **Impact 7.9/10**
**Merged** 2026-05-14 · **Linear** [SUBRITE-26](https://linear.app/subrite/issue/SUBRITE-26) (High · Improvement) · **Programme** *Tenant isolation* · **Base** `develop` · 35 files, +3142/-229, 48 commits

**Problem.** Tenant isolation was enforced ad hoc: each repository and service was individually responsible
for adding `tenantId` to its `where` clauses. With 135 entities and dozens of modules, that had already
failed in specific places (see #3620, #4432) and would keep failing. There was no shared mechanism to make
isolation the default, and no way to test that it held.

**Root cause.** Missing abstraction. The platform had CLS-based tenant context available but nothing that
consumed it automatically at the data-access layer.

**What I changed.** This is the foundation the rest of the programme builds on.
- Built `TenantScopedRepository<T>`: a TypeORM repository base class that reads `tenantId` from CLS and
  injects it into every read (`find*`, `count`, `createQueryBuilder`) and stamps it onto every write
  (`save`, `insert`, `update`, `upsert`, `delete`). Added an explicit `.unscoped()` escape hatch so
  legitimately cross-tenant operations (background sweeps, reconciliation) have to declare themselves
  rather than happening by accident.
- Added `TenantScopedEntity`, an abstract entity supplying the indexed `tenantId` column and `Tenant`
  relation, so adopting isolation on a new entity is a one-line change.
- Added `withTenantContext(cls, tenantId, fn)` for entering tenant context in workers, queues and cron jobs
  — the paths that have no HTTP request to derive the tenant from.
- Applied it to the member module: `member`, `note` and `member_email_status` got `tenantId` via an
  add-then-backfill migration pair, with composite indexes (`idx_member_tenantId_createdAt_id`,
  `idx_note_tenantId_memberId_createdAt`) so the added predicate does not cost query performance.
- Updated the four package-purchase transactions to stamp tenant context correctly.
- Documented the pattern in `api-server/CLAUDE.md` so it is the documented default for future work.
- Added ~830 lines of unit and integration tests covering scoped reads, stamped writes, the `unscoped()`
  path, and genuine cross-tenant isolation against a real database.

**Impact.** Converted multi-tenant isolation from a per-query convention into an enforced platform
primitive, and made every subsequent module conversion (#5317, #5329, #5351, #5374) a small, low-risk
change instead of a bespoke audit. This is the highest-leverage piece of architecture in the portfolio: the
tenant-isolation work that follows is only cheap because this exists.
